Date,Date2,Home,Gas,Beef,Pork,IncomeMid,IncomeMid,SavingsRate,PctHome,PctGas,PctBeef,PctPork,PctChInL,PctChInM,Years
1983-01-01,01/01/83,62408.66,1.16,232.9,195.73,5614,20986,11.1,1.600143071,2.222222222,1.364467005,1.404545455,1.459045116,1.415237657,
1983-02-01,02/01/83,62733.23,1.16,234.6,193.93,5614,20986,11.1,1.613665689,2.222222222,1.381725888,1.382432432,1.459045116,1.415237657,
1983-03-01,03/01/83,62993.14,1.16,234.1,191.18,5614,20986,10.6,1.624494365,2.222222222,1.376649746,1.348648649,1.459045116,1.415237657,
1983-04-01,04/01/83,63317.71,1.16,240.3,183.99,5614,20986,10.3,1.638016983,2.222222222,1.439593909,1.26031941,1.459045116,1.415237657,
1983-05-01,05/01/83,63635.94,1.16,242.5,181.02,5614,20986,9.9,1.651275456,2.222222222,1.461928934,1.223832924,1.459045116,1.415237657,
1983-06-01,06/01/83,63947.83,1.16,240,177.96,5614,20986,9.1,1.664269784,2.222222222,1.436548223,1.186240786,1.459045116,1.415237657,
1983-07-01,07/01/83,64312.97,1.16,237.9,176.26,5614,20986,9.6,1.679482677,2.222222222,1.415228426,1.165356265,1.459045116,1.415237657,
1983-08-01,08/01/83,64598.24,1.16,234.5,175.31,5614,20986,9.2,1.691367931,2.222222222,1.38071066,1.153685504,1.459045116,1.415237657,
1983-09-01,09/01/83,64770.67,1.16,230.7,173.41,5614,20986,9.6,1.698551913,2.222222222,1.34213198,1.13034398,1.459045116,1.415237657,
1983-10-01,10/01/83,64892.38,1.16,227.9,171.71,5614,20986,9.7,1.703622738,2.222222222,1.313705584,1.109459459,1.459045116,1.415237657,
1983-11-01,11/01/83,64981.13,1.16,227.2,168.22,5614,20986,10.3,1.707320345,2.222222222,1.306598985,1.066584767,1.459045116,1.415237657,
1983-12-01,12/01/83,65151.02,1.16,226.4,167.27,5614,20986,10.1,1.714398502,2.222222222,1.298477157,1.054914005,1.459045116,1.415237657,
1984-01-01,01/01/84,65341.2,1.13,235.2,171.61,5774,22438,10,1.722322006,2.138888889,1.387817259,1.108230958,1.52912834,1.582345494,
1984-02-01,02/01/84,65551.66,1.13,239.8,172.35,5774,22438,11.7,1.731090438,2.138888889,1.434517766,1.117321867,1.52912834,1.582345494,
1984-03-01,03/01/84,65850.88,1.13,240.4,168.65,5774,22438,11.5,1.743556894,2.138888889,1.440609137,1.071867322,1.52912834,1.582345494,
1984-04-01,04/01/84,66219.82,1.13,240.6,169.07,5774,22438,11.5,1.758928106,2.138888889,1.442639594,1.077027027,1.52912834,1.582345494,
1984-05-01,05/01/84,66636.94,1.13,237.8,167.8,5774,22438,11.1,1.776306651,2.138888889,1.414213198,1.061425061,1.52912834,1.582345494,
1984-06-01,06/01/84,67021.1,1.13,235.6,169.17,5774,22438,11.1,1.792311977,2.138888889,1.391878173,1.078255528,1.52912834,1.582345494,
1984-07-01,07/01/84,67391.31,1.13,232.3,171.61,5774,22438,11.6,1.807736102,2.138888889,1.358375635,1.108230958,1.52912834,1.582345494,
1984-08-01,08/01/84,67714.61,1.13,233.1,175.73,5774,22438,11.8,1.821205807,2.138888889,1.366497462,1.158845209,1.52912834,1.582345494,
